📂 Smali Structure Mapping:
find smali -type f | head

find smali -type d

🔍 Network & C2 Hunting (Top Priority):
grep -Rni "HttpURLConnection" smali/

grep -Rni "okhttp" smali/

grep -Rni "Socket" smali/

grep -Rni "http://" smali/
grep -Rni "https://" smali/

grep -Rni "Landroid/telephony/SmsManager;" smali/
grep -Rni "sendTextMessage" smali/
grep -Rni "READ_SMS" .

grep -Rni "getDeviceId" smali/
grep -Rni "getSubscriberId" smali/
grep -Rni "getLastKnownLocation" smali/
grep -Rni "MediaRecorder" smali/

grep -Rni "checkSelfPermission" smali/
grep -Rni "requestPermissions" smali/

grep -Rni "START_STICKY" smali/
grep -Rni "onReceive" smali/
grep -Rni "BOOT_COMPLETED" smali/

grep -Rni "Base64" smali/
grep -Rni "Cipher" smali/
grep -Rni "AES" smali/
grep -Rni "RSA" smali/

grep -Rni "Ljava/lang/Runtime;" smali/
grep -Rni "exec" smali/
grep -Rni "su" smali/

grep -Rni ".method public" smali/
grep -Rni "invoke-virtual" smali/
grep -RniE "SmsManager|HttpURLConnection|AccessibilityService" smali/
grep -RniE "BOOT_COMPLETED|START_STICKY|AlarmManager" smali/
grep -RniE "Base64|AES|Cipher|decrypt" smali/

grep -RniE "SmsManager|HttpURLConnection|BOOT_COMPLETED" smali/ 
